0 info it worked if it ends with ok
1949 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/trim-repeated/package.json
1950 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/try-json-parse/package.json
1951 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/tsscmp/package.json
1952 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/tty-browserify/package.json
1953 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/tunnel-agent/package.json
1954 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/turf/package.json
1955 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/tweetnacl/package.json
1956 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/type/package.json
1957 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/type-is/package.json
1958 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/typedarray/package.json
1959 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/uglify-js/package.json
1960 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/uglify-save-license/package.json
1961 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/uglify-to-browserify/package.json
1962 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/uid-number/package.json
1963 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/uid-safe/package.json
1964 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/umd/package.json
1965 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/unc-path-regex/package.json
1966 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/undeclared-identifiers/package.json
1967 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/union-value/package.json
1968 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/unique-stream/package.json
1969 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/unique-string/package.json
1970 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/universalify/package.json
1971 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/unpipe/package.json
1972 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/unset-value/package.json
1973 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/unzip-response/package.json
1974 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/update-notifier/package.json
1975 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/urix/package.json
1976 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/url/package.json
1977 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/url-parse/package.json
1978 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/url-parse-lax/package.json
1979 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/url-regex/package.json
1980 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/use/package.json
1981 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/user-home/package.json
1982 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/util/package.json
1983 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/util-deprecate/package.json
1984 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/utils-merge/package.json
1985 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/uuid/package.json
1986 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/v8flags/package.json
1987 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/vali-date/package.json
1988 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/validate-npm-package-license/package.json
1989 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/vary/package.json
1990 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/verror/package.json
1991 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/vhost/package.json
1992 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/vinyl/package.json
1993 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/vinyl-assign/package.json
1994 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/vinyl-file/package.json
1995 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/vinyl-fs/package.json
1996 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/vinyl-source-stream/package.json
1997 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/vinyl-sourcemaps-apply/package.json
1998 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/vm-browserify/package.json
1999 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ware/package.json
2000 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/websocket-driver/package.json
2001 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/websocket-extensions/package.json
2002 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/when/package.json
2003 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/whet.extend/package.json
2004 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/which/package.json
2005 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/widest-line/package.json
2006 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/win-release/package.json
2007 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/window-size/package.json
2008 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/wordwrap/package.json
2009 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/wrap-fn/package.json
2010 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/wrappy/package.json
2011 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/write-file-atomic/package.json
2012 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/ws/package.json
2013 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/xdg-basedir/package.json
2014 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/xtend/package.json
2015 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/yallist/package.json
2016 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/yargs/package.json
2017 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/yauzl/package.json
2018 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/@turf/turf/package.json
2019 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/JSONStream/package.json
2020 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/acorn/package.json
2021 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/atob/package.json
2022 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/bin-version-check/package.json
2023 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/bower/package.json
2024 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/browser-pack/package.json
2025 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/browserify/package.json
2026 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/browserslist/package.json
2027 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/cdl/package.json
2028 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/color-support/package.json
2029 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/csso/package.json
2030 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/decompress-zip/package.json
2031 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/deps-sort/package.json
2032 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/errno/package.json
2033 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/escodegen/package.json
2034 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/esgenerate/package.json
2035 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/esparse/package.json
2036 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/esvalidate/package.json
2037 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/executable/package.json
2038 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/find-versions/package.json
2039 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/gifsicle/package.json
2040 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/gulp/package.json
2041 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/handlebars/package.json
2042 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/has-ansi/package.json
2043 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/image-size/package.json
2044 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/insert-module-globals/package.json
2045 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/is-ci/package.json
2046 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/jade/package.json
2047 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/jpegtran/package.json
2048 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/js-yaml/package.json
2049 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/jshint/package.json
2050 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/json5/package.json
2051 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/latest-version/package.json
2052 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/lessc/package.json
2053 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/lpad-align/package.json
2054 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/miller-rabin/package.json
2055 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/mime/package.json
2056 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/mkdirp/package.json
2057 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/mocha/package.json
2058 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/module-deps/package.json
2059 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/mustache/package.json
2060 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/ncu/package.json
2061 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/nopt/package.json
2062 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/npm/package.json
2063 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/npm-check-updates/package.json
2064 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/optipng/package.json
2065 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/os-name/package.json
2066 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/osx-release/package.json
2067 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/pretty-bytes/package.json
2068 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/rc/package.json
2069 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/resolve/package.json
2070 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/rimraf/package.json
2071 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/seek-bunzip/package.json
2072 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/seek-table/package.json
2073 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/semver/package.json
2074 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/sha.js/package.json
2075 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/sshpk-conv/package.json
2076 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/sshpk-sign/package.json
2077 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/sshpk-verify/package.json
2078 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/strip-ansi/package.json
2079 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/strip-bom/package.json
2080 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/strip-dirs/package.json
2081 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/strip-indent/package.json
2082 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/supports-color/package.json
2083 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/svgo/package.json
2084 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/uglifyjs/package.json
2085 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/umd/package.json
2086 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/undeclared-identifiers/package.json
2087 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/user-home/package.json
2088 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/uuid/package.json
2089 verbose targetResolver reading package data from /Users/tommy.skidmore/Documents/GitHub/master/node_modules/.bin/which/package.json
2090 silly cache add args [ 'utf-8-validate@>=5.0.2', null ]
2091 verbose cache add spec utf-8-validate@>=5.0.2
2092 silly cache add parsed spec Result {
2092 silly cache add   raw: 'utf-8-validate@>=5.0.2',
2092 silly cache add   scope: null,
2092 silly cache add   name: 'utf-8-validate',
2092 silly cache add   rawSpec: '>=5.0.2',
2092 silly cache add   spec: '>=5.0.2',
2092 silly cache add   type: 'range' }
2093 silly addNamed utf-8-validate@>=5.0.2
2094 verbose addNamed ">=5.0.2" is a valid semver range for utf-8-validate
2095 silly addNameRange { name: 'utf-8-validate', range: '>=5.0.2', hasData: false }
2096 silly mapToRegistry name utf-8-validate
2097 silly mapToRegistry using default registry
2098 silly mapToRegistry registry https://registry.npmjs.org/
2099 silly mapToRegistry uri https://registry.npmjs.org/utf-8-validate
2100 verbose addNameRange registry:https://registry.npmjs.org/utf-8-validate not in flight; fetching
2101 silly cache add args [ 'bufferutil@^4.0.1', null ]
2102 verbose cache add spec bufferutil@^4.0.1
2103 silly cache add parsed spec Result {
2103 silly cache add   raw: 'bufferutil@^4.0.1',
2103 silly cache add   scope: null,
2103 silly cache add   name: 'bufferutil',
2103 silly cache add   rawSpec: '^4.0.1',
2103 silly cache add   spec: '>=4.0.1 <5.0.0',
2103 silly cache add   type: 'range' }
2104 silly addNamed bufferutil@>=4.0.1 <5.0.0
2105 verbose addNamed ">=4.0.1 <5.0.0" is a valid semver range for bufferutil
2106 silly addNameRange { name: 'bufferutil', range: '>=4.0.1 <5.0.0', hasData: false }
2107 silly mapToRegistry name bufferutil
2108 silly mapToRegistry using default registry
2109 silly mapToRegistry registry https://registry.npmjs.org/
2110 silly mapToRegistry uri https://registry.npmjs.org/bufferutil
2111 verbose addNameRange registry:https://registry.npmjs.org/bufferutil not in flight; fetching
2112 verbose request uri https://registry.npmjs.org/utf-8-validate
2113 verbose request no auth needed
2114 info attempt registry request try #1 at 4:05:42 PM
2115 http request GET https://registry.npmjs.org/utf-8-validate
2116 verbose request uri https://registry.npmjs.org/bufferutil
2117 verbose request no auth needed
2118 info attempt registry request try #1 at 4:05:42 PM
2119 http request GET https://registry.npmjs.org/bufferutil
2120 http 200 https://registry.npmjs.org/bufferutil
2121 verbose headers { date: 'Fri, 07 Jul 2023 20:05:42 GMT',
2121 verbose headers   'content-type': 'application/json',
2121 verbose headers   'transfer-encoding': 'chunked',
2121 verbose headers   connection: 'keep-alive',
2121 verbose headers   'cf-ray': '7e32b42d190d0818-IAD',
2121 verbose headers   'cf-cache-status': 'HIT',
2121 verbose headers   'access-control-allow-origin': '*',
2121 verbose headers   age: '197',
2121 verbose headers   'cache-control': 'public, max-age=300',
2121 verbose headers   etag: 'W/"96d7b6283273f98252b555124d77fe40"',
2121 verbose headers   'last-modified': 'Tue, 18 Oct 2022 13:38:12 GMT',
2121 verbose headers   vary: 'accept-encoding, accept',
2121 verbose headers   'x-amz-replication-status': 'COMPLETED',
2121 verbose headers   server: 'cloudflare',
2121 verbose headers   'content-encoding': 'gzip' }
2122 silly get cb [ 200,
2122 silly get   { date: 'Fri, 07 Jul 2023 20:05:42 GMT',
2122 silly get     'content-type': 'application/json',
2122 silly get     'transfer-encoding': 'chunked',
2122 silly get     connection: 'keep-alive',
2122 silly get     'cf-ray': '7e32b42d190d0818-IAD',
2122 silly get     'cf-cache-status': 'HIT',
2122 silly get     'access-control-allow-origin': '*',
2122 silly get     age: '197',
2122 silly get     'cache-control': 'public, max-age=300',
2122 silly get     etag: 'W/"96d7b6283273f98252b555124d77fe40"',
2122 silly get     'last-modified': 'Tue, 18 Oct 2022 13:38:12 GMT',
2122 silly get     vary: 'accept-encoding, accept',
2122 silly get     'x-amz-replication-status': 'COMPLETED',
2122 silly get     server: 'cloudflare',
2122 silly get     'content-encoding': 'gzip' } ]
2123 verbose get saving bufferutil to /Users/tommy.skidmore/.npm/registry.npmjs.org/bufferutil/.cache.json
2124 http 200 https://registry.npmjs.org/utf-8-validate
2125 verbose headers { date: 'Fri, 07 Jul 2023 20:05:42 GMT',
2125 verbose headers   'content-type': 'application/json',
2125 verbose headers   'transfer-encoding': 'chunked',
2125 verbose headers   connection: 'keep-alive',
2125 verbose headers   'cf-ray': '7e32b42d2f701ffe-IAD',
2125 verbose headers   'cf-cache-status': 'HIT',
2125 verbose headers   'access-control-allow-origin': '*',
2125 verbose headers   age: '178',
2125 verbose headers   'cache-control': 'public, max-age=300',
2125 verbose headers   etag: 'W/"0081477951d5b7dd984e2dc8b97cffd1"',
2125 verbose headers   'last-modified': 'Fri, 24 Feb 2023 18:02:41 GMT',
2125 verbose headers   vary: 'accept-encoding, accept',
2125 verbose headers   'x-amz-replication-status': 'PENDING',
2125 verbose headers   'x-amz-server-side-encryption': 'AES256',
2125 verbose headers   server: 'cloudflare',
2125 verbose headers   'content-encoding': 'gzip' }
2126 silly get cb [ 200,
2126 silly get   { date: 'Fri, 07 Jul 2023 20:05:42 GMT',
2126 silly get     'content-type': 'application/json',
2126 silly get     'transfer-encoding': 'chunked',
2126 silly get     connection: 'keep-alive',
2126 silly get     'cf-ray': '7e32b42d2f701ffe-IAD',
2126 silly get     'cf-cache-status': 'HIT',
2126 silly get     'access-control-allow-origin': '*',
2126 silly get     age: '178',
2126 silly get     'cache-control': 'public, max-age=300',
2126 silly get     etag: 'W/"0081477951d5b7dd984e2dc8b97cffd1"',
2126 silly get     'last-modified': 'Fri, 24 Feb 2023 18:02:41 GMT',
2126 silly get     vary: 'accept-encoding, accept',
2126 silly get     'x-amz-replication-status': 'PENDING',
2126 silly get     'x-amz-server-side-encryption': 'AES256',
2126 silly get     server: 'cloudflare',
2126 silly get     'content-encoding': 'gzip' } ]
2127 verbose get saving utf-8-validate to /Users/tommy.skidmore/.npm/registry.npmjs.org/utf-8-validate/.cache.json
2128 silly addNameRange number 2 { name: 'bufferutil', range: '>=4.0.1 <5.0.0', hasData: true }
2129 silly addNameRange versions [ 'bufferutil',
2129 silly addNameRange   [ '1.0.0',
2129 silly addNameRange     '1.0.1',
2129 silly addNameRange     '1.1.0',
2129 silly addNameRange     '1.2.0',
2129 silly addNameRange     '1.2.1',
2129 silly addNameRange     '1.3.0',
2129 silly addNameRange     '2.0.0',
2129 silly addNameRange     '2.0.1',
2129 silly addNameRange     '3.0.0',
2129 silly addNameRange     '3.0.1',
2129 silly addNameRange     '3.0.2',
2129 silly addNameRange     '3.0.3',
2129 silly addNameRange     '3.0.3-napi',
2129 silly addNameRange     '3.0.4',
2129 silly addNameRange     '3.0.5',
2129 silly addNameRange     '4.0.0',
2129 silly addNameRange     '4.0.1',
2129 silly addNameRange     '4.0.2',
2129 silly addNameRange     '4.0.3',
2129 silly addNameRange     '4.0.4',
2129 silly addNameRange     '4.0.5',
2129 silly addNameRange     '4.0.6',
2129 silly addNameRange     '4.0.7' ] ]
2130 silly addNamed bufferutil@4.0.7
2131 verbose addNamed "4.0.7" is a plain semver version for bufferutil
2132 silly addNameRange number 2 { name: 'utf-8-validate', range: '>=5.0.2', hasData: true }
2133 silly addNameRange versions [ 'utf-8-validate',
2133 silly addNameRange   [ '1.0.0',
2133 silly addNameRange     '1.0.1',
2133 silly addNameRange     '1.1.0',
2133 silly addNameRange     '1.2.0',
2133 silly addNameRange     '1.2.1',
2133 silly addNameRange     '1.2.2',
2133 silly addNameRange     '2.0.0',
2133 silly addNameRange     '3.0.0',
2133 silly addNameRange     '3.0.1',
2133 silly addNameRange     '3.0.2',
2133 silly addNameRange     '3.0.3',
2133 silly addNameRange     '3.0.4',
2133 silly addNameRange     '4.0.0',
2133 silly addNameRange     '4.0.0-napi',
2133 silly addNameRange     '4.0.1',
2133 silly addNameRange     '4.0.2',
2133 silly addNameRange     '5.0.0',
2133 silly addNameRange     '5.0.1',
2133 silly addNameRange     '5.0.2',
2133 silly addNameRange     '5.0.3',
2133 silly addNameRange     '5.0.4',
2133 silly addNameRange     '5.0.5',
2133 silly addNameRange     '5.0.6',
2133 silly addNameRange     '5.0.7',
2133 silly addNameRange     '5.0.8',
2133 silly addNameRange     '5.0.9',
2133 silly addNameRange     '5.0.10',
2133 silly addNameRange     '6.0.0',
2133 silly addNameRange     '6.0.1',
2133 silly addNameRange     '6.0.2',
2133 silly addNameRange     '6.0.3' ] ]
2134 silly addNamed utf-8-validate@6.0.3
2135 verbose addNamed "6.0.3" is a plain semver version for utf-8-validate
2136 silly mapToRegistry name bufferutil
2137 silly mapToRegistry using default registry
2138 silly mapToRegistry registry https://registry.npmjs.org/
2139 silly mapToRegistry uri https://registry.npmjs.org/bufferutil
2140 verbose addRemoteTarball https://registry.npmjs.org/bufferutil/-/bufferutil-4.0.7.tgz not in flight; adding
2141 verbose addRemoteTarball [ 'https://registry.npmjs.org/bufferutil/-/bufferutil-4.0.7.tgz',
2141 verbose addRemoteTarball   '60c0d19ba2c992dd8273d3f73772ffc894c153ad' ]
2142 silly mapToRegistry name utf-8-validate
2143 silly mapToRegistry using default registry
2144 silly mapToRegistry registry https://registry.npmjs.org/
2145 silly mapToRegistry uri https://registry.npmjs.org/utf-8-validate
2146 verbose addRemoteTarball https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-6.0.3.tgz not in flight; adding
2147 verbose addRemoteTarball [ 'https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-6.0.3.tgz',
2147 verbose addRemoteTarball   '7d8c936d854e86b24d1d655f138ee27d2636d777' ]
2148 info retry fetch attempt 1 at 4:05:42 PM
2149 info attempt registry request try #1 at 4:05:42 PM
2150 http fetch GET https://registry.npmjs.org/bufferutil/-/bufferutil-4.0.7.tgz
2151 info retry fetch attempt 1 at 4:05:42 PM
2152 info attempt registry request try #1 at 4:05:42 PM
2153 http fetch GET https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-6.0.3.tgz
2154 http fetch 200 https://registry.npmjs.org/utf-8-validate/-/utf-8-validate-6.0.3.tgz
2155 http fetch 200 https://registry.npmjs.org/bufferutil/-/bufferutil-4.0.7.tgz
2156 silly fetchAndShaCheck shasum 60c0d19ba2c992dd8273d3f73772ffc894c153ad
2157 verbose addTmpTarball /var/folders/66/wz6q475j25v7s5zmb37wfqzm0000gp/T/npm-18930-c6622e03/registry.npmjs.org/bufferutil/-/bufferutil-4.0.7.tgz not in flight; adding
2158 verbose addTmpTarball already have metadata; skipping unpack for bufferutil@4.0.7
2159 silly fetchAndShaCheck shasum 7d8c936d854e86b24d1d655f138ee27d2636d777
2160 verbose addTmpTarball /var/folders/66/wz6q475j25v7s5zmb37wfqzm0000gp/T/npm-18930-c6622e03/registry.npmjs.org/utf-8-validate/-/utf-8-validate-6.0.3.tgz not in flight; adding
2161 verbose addTmpTarball already have metadata; skipping unpack for utf-8-validate@6.0.3
2162 silly cache afterAdd bufferutil@4.0.7
2163 verbose afterAdd /Users/tommy.skidmore/.npm/bufferutil/4.0.7/package/package.json not in flight; writing
2164 verbose afterAdd /Users/tommy.skidmore/.npm/bufferutil/4.0.7/package/package.json written
2165 silly cache afterAdd utf-8-validate@6.0.3
2166 verbose afterAdd /Users/tommy.skidmore/.npm/utf-8-validate/6.0.3/package/package.json not in flight; writing
2167 verbose afterAdd /Users/tommy.skidmore/.npm/utf-8-validate/6.0.3/package/package.json written
2168 silly install resolved [ { name: 'bufferutil',
2168 silly install resolved     version: '4.0.7',
2168 silly install resolved     description: 'WebSocket buffer utils',
2168 silly install resolved     main: 'index.js',
2168 silly install resolved     engines: { node: '>=6.14.2' },
2168 silly install resolved     scripts:
2168 silly install resolved      { install: 'node-gyp-build',
2168 silly install resolved        prebuild: 'prebuildify --napi --strip --target=14.0.0',
2168 silly install resolved        'prebuild-darwin-x64+arm64': 'prebuildify --arch x64+arm64 --napi --strip --target=14.0.0',
2168 silly install resolved        test: 'mocha' },
2168 silly install resolved     repository:
2168 silly install resolved      { type: 'git',
2168 silly install resolved        url: 'git+https://github.com/websockets/bufferutil.git' },
2168 silly install resolved     keywords: [ 'bufferutil' ],
2168 silly install resolved     author:
